userId,songId,playCount
750,1400,5
20,2298,35
490,2494,27
745,278,37
490,112,46
733,1987,21
326,2794,16
529,2736,28
892,392,25
89,969,33
486,2191,17
708,1056,43
350,2229,30
84,2627,41
387,2846,4
87,269,2
307,2601,9
850,2681,31
154,2030,25
440,275,37
740,743,36
960,86,5
264,404,24
977,2240,24
735,2046,29
421,1055,45
493,2155,31
633,1895,37
993,2670,19
411,276,23
173,651,35
4,1622,6
854,2604,6
640,1106,37
986,1914,30
992,2615,1
472,586,8
110,2933,28
867,129,25
37,256,33
992,2982,38
583,231,14
801,1161,11
31,2911,2
951,2403,30
381,1648,30
268,2194,4
11,2048,13
344,260,7
840,2135,38
544,843,3
569,1972,9
166,265,14
700,392,11
342,2280,37
482,901,14
19,588,19
628,2495,8
980,1153,7
184,1295,7
782,466,3
545,2982,3
10,1194,18
592,2176,45
192,1973,33
320,1050,37
702,2621,28
580,2559,36
475,488,16
860,2939,15
637,2627,29
427,950,18
848,406,49
59,1050,46
436,1107,46
97,364,19
496,1391,29
787,1084,6
661,551,45
278,1659,47
265,292,27
9,2837,7
457,1961,27
795,2864,19
273,1818,17
940,191,41
813,461,11
8,2712,5
208,1920,2
914,2281,47
637,2522,12
123,2706,42
33,271,42
513,1158,11
204,171,10
518,1439,28
809,28,7
951,136,14
517,2973,13
443,2453,5
592,888,42
786,1529,8
689,1265,1
850,856,5
833,2492,11
339,2482,43
438,1252,48
445,509,10
136,1327,15
387,2082,39
25,1026,47
506,362,29
325,1219,25
695,606,48
680,1864,6
979,1332,11
338,1671,17
690,716,15
885,2298,16
95,2195,2
545,348,36
623,1278,19
146,399,38
893,1358,21
953,1200,11
231,2173,41
784,2811,3
848,2446,34
495,2179,18
38,1586,15
425,2653,25
647,2940,15
846,822,30
747,902,17
437,945,18
831,2780,31
368,1870,43
345,334,18
160,1044,35
550,2253,13
662,355,14
912,1197,36
820,1213,18
541,824,5
144,1026,14
588,1897,25
657,2989,44
741,168,39
576,2416,12
859,536,40
345,1949,28
269,2628,35
840,1620,1
696,950,3
773,207,43
268,544,7
169,129,9
771,1471,36
739,2662,23
33,2083,24
377,2867,10
214,2247,48
562,1837,12
440,77,19
492,369,32
393,2881,24
489,526,22
722,349,3
946,506,40
29,643,27
39,238,19
859,1304,9
612,1601,49
173,1456,13
17,2186,2
56,2660,36
226,1674,29
558,2728,11
67,1847,34
197,1855,4
654,2887,4
835,2986,1
23,355,25
999,2626,26
606,2895,11
754,559,23
237,2897,2
957,1918,19
919,1255,29
923,1682,40
566,1170,4
138,1176,16
473,1815,47
845,2188,37
784,663,27
553,21,5
610,2112,15
695,1242,23
640,162,49
229,130,3
317,2629,18
598,1951,43
768,225,26
721,1782,6
727,580,44
886,1478,17
612,107,46
561,2669,38
201,840,42
948,1165,48
258,2625,27
480,1158,20
888,2247,6
178,2558,35
757,667,12
123,2127,48
342,1972,3
171,2942,48
845,512,4
648,250,45
59,889,4
705,1024,4
465,599,39
780,753,21
260,600,44
373,2531,2
973,2884,16
95,2220,7
125,2917,19
41,2065,43
891,1759,33
254,1318,9
7,2442,37
471,1846,17
728,1243,27
511,234,33
581,1414,49
69,2296,12
81,1926,45
542,2100,11
585,2063,13
262,441,31
89,1136,13
915,2744,38
208,7,26
213,1587,31
834,826,22
266,1269,6
912,1311,20
293,1628,21
207,1037,10
333,1170,19
77,478,35
288,2679,26
47,715,7
622,1677,37
200,2163,8
427,509,5
210,2105,44
888,382,36
420,1181,28
154,3000,3
522,1846,39
415,1187,8
353,275,15
157,1719,27
261,1101,49
77,1861,36
769,2092,16
983,718,26
488,318,45
131,534,44
579,1609,4
455,1777,12
740,2285,17
163,2941,41
15,2565,44
232,1245,26
195,1334,31
861,1201,15
542,1795,34
359,2086,29
850,2702,9
331,1455,14
427,1934,36
497,747,4
828,841,38
486,2496,37
808,1519,24
449,2732,17
413,2173,13
330,1089,20
732,793,17
889,2832,27
991,1268,33
147,1551,21
259,2274,17
292,2513,22
811,2691,25
143,293,3
993,2769,27
937,1405,27
747,1649,46
627,2804,12
365,2214,15
90,2817,38
720,1242,20
164,2919,22
481,1076,2
84,1398,4
77,1694,45
673,2615,13
517,1038,32
485,1364,22
590,2650,25
603,1563,27
599,1113,17
782,2953,6
104,2089,43
452,1292,16
487,1162,8
339,1030,33
687,242,10
566,162,34
900,2740,19
478,2857,14
723,979,3
607,518,41
223,898,23
9,783,40
53,2832,11
77,1180,47
718,85,6
503,1736,34
316,1034,1
814,138,35
822,754,25
842,2954,29
624,713,23
863,2204,18
165,2456,14
279,2835,17
27,580,2
70,554,31
218,396,19
962,1938,32
365,1687,28
701,1620,41
845,1158,8
947,1333,42
306,1890,41
124,810,40
19,2590,39
257,170,22
296,2338,24
928,740,38
22,1842,2
880,2636,41
989,2783,41
450,457,19
552,2749,41
550,1326,2
48,2094,28
695,1602,32
587,1384,19
721,1285,16
183,1147,30
435,231,22
107,2998,14
188,2685,1
776,112,45
86,593,2
836,2907,22
843,2439,46
456,2440,33
137,2376,15
858,1239,41
898,1888,22
336,2795,40
607,2415,39
838,2130,41
757,2854,41
469,2870,11
602,1100,4
571,1527,7
403,1970,21
540,952,7
72,1503,4
782,372,12
24,2312,27
624,110,17
812,2355,20
485,1224,31
56,226,26
986,2233,31
223,31,35
632,614,9
179,1795,5
800,99,48
434,1363,8
937,811,21
450,1821,16
793,2700,16
884,814,18
492,1822,47
189,1020,28
578,2136,18
810,1087,14
961,922,48
420,1411,37
249,1483,40
588,2634,16
649,2866,21
164,2980,1
745,1660,11
255,1918,11
476,797,2
806,1958,32
417,1013,19
170,2681,5
317,346,3
174,724,28
470,2949,26
345,1102,23
445,1389,30
18,1038,8
70,136,36
338,1328,29
628,2445,13
592,792,25
527,79,22
688,1779,46
456,705,33
269,982,37
631,1442,7
811,1266,23
188,1075,6
569,744,15
711,2432,15
529,375,40
434,1754,34
288,2254,14
918,2537,29
567,1992,16
499,2929,29
441,1335,23
781,2680,10
303,592,47
87,1066,4
830,533,12
438,2570,42
541,2873,34
22,1177,4
833,1336,20
797,1318,28
560,598,28
517,113,6
762,1136,14
675,1199,35
503,1846,47
714,1326,1
467,1988,19
101,1540,1
583,734,13
942,1986,8
675,2366,18
685,996,35
141,2261,23
138,253,26
578,124,41
710,1237,38
840,624,20
228,1540,2
281,1656,26
684,1267,36
828,2946,25
431,1161,30
40,2295,18
519,441,7
686,2093,27
663,2706,11
211,2928,37
302,1017,8
86,554,11
397,809,24
253,971,30
533,1113,30
769,2778,15
891,1834,35
915,1315,39
381,1275,24
444,99,8
33,2920,43
260,1480,42
234,1615,20
515,301,41
859,1223,47
308,1683,26
739,488,24
796,1425,22
70,1005,5
454,477,15
439,1146,36
825,1336,37
364,1136,29
983,2909,15
766,2857,27
481,1706,49
144,518,8
24,1221,29
965,2507,19
425,230,31
746,1192,9
845,2056,10
175,1978,37
844,1384,10
325,2243,33
869,2402,25
671,1888,4
860,1073,5
348,464,23
798,2404,39
18,2898,5
44,974,8
155,1182,17
867,66,1
922,1997,12
377,2907,35
743,571,14
883,308,48
828,783,18
402,121,10
225,766,15
217,773,42
568,2144,33
31,987,19
869,2010,34
59,540,45
892,2050,25
898,580,16
353,1664,8
935,2381,35
445,1048,21
235,2790,19
107,506,46
191,1911,11
992,733,44
530,1572,11
913,514,11
738,2943,22
679,361,21
583,2322,27
874,2225,18
566,527,42
245,2961,48
995,279,40
862,2754,38
76,1373,30
547,1947,45
267,1445,47
317,2112,45
812,290,33
121,2066,21
836,64,2
25,330,13
432,1894,2
160,763,43
596,1964,45
114,2491,31
735,141,10
900,1332,23
502,444,22
166,2544,47
703,2474,29
175,1499,33
1,1269,31
899,450,14
741,1826,10
86,351,18
574,599,11
320,711,39
401,870,47
382,1984,3
718,1185,2
617,393,8
318,842,31
803,2449,8
250,2098,43
525,2792,48
675,1319,2
555,2954,22
898,1036,5
952,1359,7
623,991,20
717,1039,28
896,28,13
256,388,2
307,1316,32
950,833,26
144,250,3
658,2028,41
391,1529,42
813,98,13
676,1839,21
169,1361,45
990,1063,37
298,1324,23
233,2227,7
903,892,17
271,1493,28
60,1306,47
296,2798,30
467,1188,5
235,453,24
677,97,7
706,2357,34
234,262,42
368,2341,33
695,1794,27
845,2297,14
232,2293,19
873,2299,48
491,2171,38
619,325,12
503,986,3
890,2549,7
735,687,35
592,1740,25
746,1861,49
381,836,15
696,59,19
428,2779,19
697,1522,23
646,1397,11
732,2314,21
800,1677,34
364,236,39
202,2946,7
882,218,42
146,1551,44
836,1838,27
639,1430,23
457,589,38
135,1672,20
626,917,27
264,1493,8
64,918,37
491,1134,3
647,2401,2
41,1837,22
296,2139,6
3,1906,39
913,702,40
706,2121,36
975,2733,44
110,2770,24
221,1322,12
370,1529,17
368,1222,22
436,1056,19
918,648,9
4,760,12
244,2919,32
902,1358,31
166,2191,17
26,1770,23
395,949,10
474,2092,30
17,2080,19
728,1767,26
92,28,26
483,2471,11
543,2539,20
205,160,45
502,2893,4
931,1231,47
400,18,12
207,1127,25
619,2720,10
146,2280,22
879,2472,7
101,904,24
880,755,2
830,1571,32
880,837,21
241,894,7
923,2287,8
759,2197,38
163,2671,21
884,1432,8
173,17,25
502,2962,28
547,2274,28
284,652,31
359,1680,36
381,260,25
870,1753,41
905,2722,37
972,1628,38
911,2048,12
533,2222,37
820,1867,37
163,205,31
609,2463,18
307,1177,26
339,792,6
55,1141,9
983,1106,11
333,2566,31
127,1858,46
940,1091,2
705,1608,29
243,1840,46
861,979,42
600,2638,5
848,67,23
409,684,36
503,1279,7
727,63,13
604,814,42
303,403,10
464,2240,36
235,2003,16
696,1353,15
38,71,43
139,2926,19
195,2789,21
527,2994,35
769,1087,15
647,245,48
1,2567,14
561,393,29
96,772,5
713,1670,49
413,1618,18
538,1557,1
855,2959,27
429,1152,27
235,1219,25
349,1218,41
756,2232,21
870,247,14
481,2043,20
839,2372,28
396,2208,21
351,706,23
416,2670,11
886,2973,2
916,2114,20
887,2978,24
51,254,25
81,283,37
36,2166,22
67,423,24
641,2604,15
882,2022,12
667,36,46
757,531,31
623,91,43
680,1941,31
481,1943,30
468,1241,41
142,1759,20
356,98,8
709,1480,44
471,531,30
621,1833,35
888,2586,21
591,1052,47
902,1348,40
673,80,28
439,2611,39
531,1482,17
127,614,12
205,2224,18
29,2570,47
445,1773,28
966,1481,3
719,423,15
464,1124,16
280,2035,22
151,2624,49
240,1404,31
266,2579,31
694,332,1
105,653,11
937,740,6
433,1113,23
913,1628,9
497,511,16
440,42,38
748,885,44
685,1950,19
158,2129,45
172,402,13
494,2155,32
970,1135,36
311,1238,9
403,1767,46
669,1842,46
770,506,49
676,1145,37
659,1842,31
903,720,31
666,1395,19
463,257,2
367,1721,45
550,1822,32
643,954,43
870,2981,34
255,1072,1
208,1623,21
450,897,3
95,2067,27
860,1070,44
839,451,7
478,898,33
683,1080,9
762,741,30
190,82,18
711,737,26
484,79,20
733,1686,38
536,2331,41
756,1335,31
423,997,8
836,2208,23
640,1340,25
605,2003,47
812,1692,1
133,1180,46
55,2936,18
989,1738,19
510,2516,42
670,853,6
541,462,17
410,2902,46
211,117,45
666,1690,8
293,2412,42
987,1655,9
734,1735,37
115,1937,27
949,466,36
670,1799,6
259,2232,6
763,660,45
122,2123,4
299,2874,22
775,1715,40
381,2551,27
561,795,37
889,1587,2
841,587,9
501,2704,11
297,2748,20
362,635,43
589,2892,39
463,1275,14
438,2883,26
127,1154,38
197,2812,30
221,358,36
995,2740,38
91,1432,35
411,1885,6
8,1519,3
544,622,1
468,482,18
320,980,23
394,1874,32
269,978,29
191,1538,23
861,2338,36
675,1321,6
61,1705,17
438,2800,18
264,1995,31
797,2071,6
95,806,34
553,2220,44
926,835,44
470,2366,27
661,908,36
716,2846,48
779,855,42
514,2729,25
690,916,10
937,843,39
194,2531,46
482,132,39
899,1117,12
336,861,11
435,294,49
196,2689,43
855,1000,3
249,2440,22
498,2297,4
212,2751,8
665,1261,14
670,287,20
466,2325,24
874,2435,14
651,450,28
221,2339,16
273,2491,32
154,2704,47
249,1208,12
279,1779,16
440,2875,19
948,1970,5
816,476,12
276,253,29
514,1420,5
88,2337,42
799,1236,17
923,1000,47
642,21,8
505,316,40
590,2612,40
772,1462,30
241,1447,10
653,1257,20
740,2171,45
675,2922,16
236,960,41
128,2262,16
503,1946,42
200,839,3
962,2695,23
902,968,22
543,1854,28
502,2778,46
650,600,45
492,792,36
21,40,4
234,2800,38
714,2991,24
791,648,19
643,182,11
416,265,40
148,2819,46
970,863,40
29,432,46
361,1220,39
308,509,18
883,447,12
942,528,14
162,2923,47
869,1754,18
852,1629,44
61,1163,42
125,669,12
456,847,40
71,2118,27
838,2864,6
907,1771,24
876,1826,33
466,446,45
243,1026,16
490,1772,12
761,1360,31
221,19,37
473,2018,13
959,561,8
533,472,38
494,28,3
899,560,20
82,2656,4
856,458,44
879,945,45
998,1200,2
522,984,36
923,868,23
12,2077,45
263,1980,19
657,2717,40
449,826,8
192,816,16
762,2327,43
114,2331,18
26,1003,36
783,1543,24
499,2353,1
508,2742,1
545,109,46
62,2372,36
229,1230,11
815,1962,18
607,2506,16
35,1964,17
705,2530,24
456,922,34
588,1431,4
891,1533,35
502,1893,15
761,2568,2
595,1422,31
25,1223,9
569,391,10
32,1673,25
831,2819,5
12,1870,14
319,2961,42
845,1522,48
604,1196,38
1,2134,40
435,2606,2
838,858,18
136,1210,29
196,1517,20
133,1651,8
985,2714,37
86,1154,49
476,843,48
807,1105,26
791,1826,37
324,1683,49
180,295,4
516,2002,33
638,2317,22
175,645,6
763,2583,33
21,2136,28
997,925,24
952,1648,4
105,111,2
578,584,13
443,1487,46
775,769,49
49,1180,11
528,1649,35
145,2286,39
340,2382,10
762,106,43
855,1723,10
354,1695,8
75,1734,5
802,382,23
929,2737,34
794,261,47
578,1823,32
637,1317,16
319,1359,4
87,2703,28
553,820,48
982,709,44
698,2524,14
866,907,12
892,2603,21
847,663,48
778,1320,16
783,2623,44
42,2690,2
93,463,23
697,2903,29
727,585,46
507,943,43
529,2664,9
956,158,7
265,2320,29
626,1851,44
292,1327,17
969,2718,9
464,2669,6
804,2569,44
560,2107,20
819,1382,10
97,704,9
887,648,12
95,2939,33
326,2484,32
74,146,34
336,2907,19
68,1376,33
758,1824,48
918,245,16
77,1584,23
208,2349,26
884,2486,45
766,868,44
221,2148,41
262,2773,37
410,2862,9
331,480,30
344,2463,13
989,2213,48
771,1936,42
820,1966,16
74,1662,46
637,88,2
700,1241,31
254,573,43
959,814,19
833,179,11
820,1726,14
747,163,47
986,2641,25
762,1006,7
332,2349,15
398,2422,30
345,2756,31
584,203,24
747,47,25
836,463,8
668,408,30
455,1218,36
906,2475,14
115,930,29
313,317,27
228,1503,36
834,421,34
858,1293,21
245,1735,38
818,1760,11
526,263,33
528,1450,15
950,2214,12
427,1716,24
42,428,37
465,397,11
622,1240,19
278,796,1
836,107,17
19,98,40
66,1904,16
167,1281,26
585,43,43
403,2290,43
912,1578,15
822,95,8
409,1970,30
112,1790,14
274,188,33
407,385,42
373,819,7
597,1149,18
651,1697,12
39,2135,2
105,2537,29
324,226,21
793,1681,7
959,2393,27
992,1898,12
414,518,20
429,1733,14
635,296,10
730,414,41
889,1861,23
61,1996,30
612,2183,47
307,2029,31
354,2573,10
393,4,19
204,178,19
258,746,44
486,259,23
517,652,44
446,1819,41
709,1387,32
180,2592,20
342,2483,4
133,1297,33
443,290,48
836,803,1
253,2531,13
265,2022,3
93,234,12
662,408,29
411,694,31
138,1170,41
208,562,36
637,2478,2
746,432,22
573,1569,22
307,2545,41
266,983,31
646,1435,45
318,897,14
113,2875,29
901,778,35
378,223,9
454,1772,47
191,1689,32
891,468,27
440,2617,10
187,1346,25
831,2423,49
367,2575,45
89,412,33
187,2317,11
819,626,37
946,1276,9
132,1012,7
872,1678,7
635,2498,34
560,802,19
800,1893,20
376,1561,42
691,1392,25
692,2870,5
99,255,48
842,1487,29
34,2174,27
932,1417,25
582,762,37
171,2847,15
366,1358,48
784,565,4
59,1392,14
181,1579,49
19,2504,17
226,1091,21
473,2960,16
95,1619,26
881,2910,9
297,2665,2
593,400,43
175,287,15
222,2234,35
615,2332,24
54,1540,48
695,2698,38
863,2739,14
403,237,37
318,815,37
867,928,6
349,414,18
443,1956,22
833,2057,18
580,420,2
540,29,32
786,2396,17
282,661,1
360,2624,9
915,450,13
823,380,36
631,2747,37
892,2414,30
953,1251,31
646,2460,23
641,2999,28
8,356,10
993,2302,25
563,1697,36
491,727,26
341,1468,26
472,2729,45
793,810,13
687,1904,17
695,2521,40
704,416,4
249,600,23
235,1340,35
83,2508,11
93,79,12
885,1568,9
394,2823,15
824,1095,45
268,2944,37
417,1221,5
632,58,19
583,1448,11
529,1493,9
253,2672,35
957,2096,27
122,1459,13
892,1209,12
10,839,9
799,2213,42
316,1751,28
838,1355,13
273,2378,20
306,1145,13
805,213,27
210,507,26
958,2964,29
730,2849,29
753,2216,22
886,1570,9
464,2878,24
712,2835,42
728,2475,19
717,1733,38
925,1245,31
416,1016,39
216,1144,15
80,1271,32
779,1933,46
480,773,48
902,1530,46
891,1082,29
547,1152,34
801,1723,9
18,717,35
165,2134,6
525,104,37
202,2191,14
741,205,47
346,2689,49
366,1387,9
977,1645,19
448,1333,23
513,2049,41
319,2059,28
217,1850,16
34,747,26
871,1664,38
266,1238,40
640,2019,25
724,956,35
775,2803,5
824,518,7
80,1439,23
677,1032,25
413,2053,1
252,2742,22
12,2160,4
401,273,28
816,422,48
724,2313,14
282,1482,33
112,2260,4
723,782,42
378,2714,11
751,1245,39
268,2417,32
917,2395,4
298,2073,1
317,976,26
570,1744,33
509,417,17
950,2563,27
546,215,42
775,1136,5
365,914,7
547,1583,25
271,2025,8
961,428,34
474,733,41
739,2747,4
537,2264,12
234,413,31
59,2428,11
251,1626,37
847,232,44
86,835,36
763,258,45
390,1280,22
180,403,1
719,2472,4
856,770,36
149,65,8
583,2238,25
121,950,28
765,173,38
605,2807,36
256,2676,36
766,2609,43
864,1251,41
800,1412,46
309,2449,4
59,638,13
69,949,38
446,2261,45
388,2101,25
86,2672,3
786,1695,32
227,752,39
593,662,1
626,2187,11
184,2466,2
792,143,5
322,1906,22
909,2557,46
318,2698,13
566,486,48
399,992,23
709,1461,47
899,2591,31
293,293,35
293,1644,38
485,2719,41
899,838,35
447,1038,45
803,2682,13
692,1751,7
983,272,5
892,1049,29
412,1959,8
508,2370,8
734,806,7
786,1705,19
890,1890,39
244,883,23
420,2283,36
929,832,42
960,1113,32
154,2192,45
816,2041,4
424,1106,30
273,2637,42
936,1595,39
647,2277,5
825,1627,3
520,1890,22
128,1805,28
373,1221,22
568,274,22
638,590,34
159,2701,29
571,583,43
570,968,42
652,1991,13
176,2420,7
927,1259,10
620,1311,28
211,2867,4
447,572,32
586,545,22
167,1461,20
460,127,48
916,733,20
357,417,6
304,638,9
233,41,28
327,787,13
884,297,31
182,1621,39
634,42,14
334,2680,22
715,33,37
967,1300,45
29,2713,24
714,616,8
93,948,15
841,1548,41
868,160,6
688,1953,23
330,2506,25
723,1732,31
184,2447,46
95,1843,29
785,1798,23
649,1733,10
749,581,9
353,220,49
930,379,13
941,1750,32
984,2978,49
265,1471,45
647,964,41
656,1170,1
19,233,1
743,1395,37
646,922,40
626,2282,18
499,2774,36
139,367,31
637,481,1
716,1597,47
573,2638,36
762,1119,9
810,1866,22
525,2035,28
908,216,26
255,725,10
85,1840,47
458,712,3
532,1888,2
562,1826,37
676,985,31
92,1159,33
600,1107,32
69,391,43
37,1071,12
765,392,3
764,2766,48
140,385,26
867,2429,14
893,1283,12
680,2652,26
566,934,16
898,1971,8
178,399,49
809,2148,49
813,383,28
871,2755,7
618,2058,15
137,2312,41
190,2880,36
640,2678,8
342,2810,10
559,2243,15
5,2610,18
972,1431,46
257,1914,37
812,2145,41
662,2510,45
806,758,43
243,2135,44
787,991,35
720,2125,2
415,1913,22
627,1740,15
707,1507,37
343,661,39
682,2029,36
379,1135,5
594,2026,48
666,765,15
653,2726,27
826,1673,16
146,2839,36
323,1547,38
122,583,18
252,671,35
855,1752,25
899,538,22
311,1822,31
601,1186,37
475,430,34
570,1638,23
492,2181,16
575,189,6
347,1747,15
820,1702,18
487,2621,38
473,2327,13
382,1649,24
280,2590,13
72,2012,1
521,1185,48
366,2794,36
933,2947,49
94,2501,18
373,2937,48
339,851,33
437,170,38
336,830,43
664,2746,6
492,1081,17
917,1264,4
868,769,14
40,358,30
359,2249,46
574,2492,20
254,2875,8
966,1326,2
581,2149,37
398,1121,4
757,1689,10
877,2986,20
170,2077,35
690,1530,48
701,2713,10
511,1462,28
260,1403,15
584,73,36
984,254,1
459,1935,22
529,516,27
882,2797,29
341,1044,15
57,1649,10
218,2583,20
619,421,22
816,2494,48
940,879,9
685,136,32
731,1325,17
464,1633,42
247,33,19
730,2695,40
373,1791,27
417,278,37
31,2181,34
368,750,47
559,2174,49
646,2393,10
108,17,30
584,2872,21
839,2610,21
418,2695,34
620,2678,9
821,1402,34
398,818,12
272,2108,47
683,1661,21
116,467,20
841,628,6
586,2439,45
256,2984,36
81,2733,12
780,1211,41
128,2546,31
838,600,2
915,1739,16
235,1385,1
553,1847,4
181,1856,47
157,2497,1
454,1888,47
571,680,35
857,1836,13
761,2178,45
704,149,42
24,1496,31
473,818,20
400,1745,7
948,1647,40
592,2996,33
134,2548,28
421,1673,44
213,1379,44
900,1940,20
482,658,32
348,1054,9
166,577,34
937,723,14
348,2270,4
849,2650,29
398,1642,15
583,684,17
726,742,19
435,2973,38
577,2628,9
221,2449,27
308,2046,49
991,2949,15
798,1628,37
697,2560,28
719,2136,4
466,1489,21
99,50,34
242,103,19
158,368,37
610,936,4
554,1715,37
651,1803,32
795,1421,45
920,1801,48
227,2946,12
423,2957,41
72,2306,16
243,1996,14
530,1968,1
589,390,32
45,1367,21
472,773,4
371,2802,9
855,394,46
652,683,22
689,270,12
734,149,30
927,811,30
92,28,32
22,2328,36
172,1206,7
604,166,17
192,2065,1
77,1174,14
281,339,47
364,1069,44
179,842,44
238,189,38
135,651,26
877,294,27
902,1858,45
280,1323,16
19,2463,46
595,1648,7
740,803,32
371,431,25
777,1519,31
112,487,16
763,89,41
676,271,14
870,1957,25
680,1773,30
221,900,7
920,1745,12
304,278,3
703,2001,27
325,2254,46
437,2961,19
438,2376,43
170,1634,37
375,2906,45
557,2925,42
381,862,7
986,2384,49
14,606,16
743,2640,32
669,1062,8
500,1014,49
646,1507,13
391,708,11
549,978,20
565,1818,18
530,2473,37
983,2635,6
492,806,20
550,1534,32
699,720,46
385,949,44
196,2703,29
755,474,4
300,568,7
815,2259,43
547,1082,20
727,215,34
731,900,36
828,1802,7
602,1983,33
308,1097,15
252,2515,32
8,1295,22
768,2402,40
875,1258,29
208,2673,25
937,2420,5
131,184,14
736,674,35
709,2803,2
980,1682,25
654,2370,16
764,435,46
608,1067,16
26,1337,11
623,2341,49
454,688,35
635,888,23
186,69,5
484,2104,35
680,2679,29
51,420,47
891,2615,5
5,2598,3
589,243,6
160,2796,23
208,1498,46
257,2575,2
205,1680,18
767,2125,30
950,2009,38
11,1502,5
949,440,46
8,1287,49
409,1209,11
936,1079,1
32,1332,10
984,2564,41
540,1254,44
718,615,26
387,2724,33
228,420,27
640,1901,12
767,276,2
475,1585,1
724,2656,1
751,2619,33
207,1767,22
318,1713,12
795,2138,39
757,2330,36
557,1195,21
617,2686,20
348,811,36
793,1379,26
234,1313,47
701,2916,31
44,2510,1
737,750,38
942,1197,14
142,301,26
648,600,46
176,529,42
654,2188,7
449,278,12
592,663,24
82,2559,19
135,1370,9
719,2162,35
856,580,4
177,1531,45
383,1390,42
243,691,32
567,637,46
141,1849,6
457,2046,28
440,823,28
56,1874,40
527,875,29
697,940,42
826,1683,5
419,942,5
88,1899,37
609,2406,41
656,2051,28
8,1747,41
477,2452,47
215,25,9
685,1867,29
735,2557,14
552,2744,38
497,61,40
694,123,34
503,1521,37
782,2103,49
699,1187,42
245,1723,14
478,1063,18
309,1107,33
231,1731,34
383,546,28
155,2161,36
175,2473,45
848,2966,48
115,2278,37
390,2965,23
311,1311,42
993,155,17
300,2213,11
18,1263,32
784,2697,37
12,1363,15
404,938,4
813,512,39
704,932,30
232,2314,10
955,187,23
605,1846,24
990,1703,36
730,391,5
278,1284,37
353,655,43
999,1740,19
303,176,37
541,2822,8
470,764,7
813,931,40
77,1224,13
521,711,37
24,2874,27
15,2637,18
676,2579,24
525,1086,41
347,1351,2
172,1930,16
869,281,14
327,1964,17
712,1786,6
485,2275,35
489,2687,17
462,1082,45
378,2969,38
588,477,40
164,716,6
372,243,48
573,2415,38
1000,936,49
977,1524,21
424,838,35
757,2954,23
477,1346,12
382,2424,29
155,2029,27
257,1433,6
756,2759,21
674,2391,7
68,240,43
344,139,41
277,420,16
673,1585,5
391,304,15
449,2163,21
259,2391,4
307,1275,5
847,2027,7
95,7,35
950,2779,36
464,2227,15
970,1169,28
246,416,2
733,2714,5
635,1145,7
187,1148,22
774,150,49
925,2445,31
785,2429,32
373,1804,8
572,839,41
406,2049,42
408,1697,11
125,244,1
337,1911,47
341,1422,40
563,1275,19
178,879,44
651,2808,38
952,1321,42
839,977,37
170,1524,7
39,1139,39
69,2049,25
236,553,22
560,482,27
381,600,41
57,2811,47
277,2383,38
850,2513,48
99,1165,39
916,583,15
527,137,2
325,1004,8
461,1983,44
179,1635,43
844,2998,6
574,687,20
119,2215,27
469,1434,45
549,1793,23
646,910,48
455,1760,40
26,2035,17
490,2928,13
8,842,4
969,2113,20
987,1605,42
516,2481,25
533,1338,22
927,115,48
149,569,17
488,1554,40
25,2690,11
999,495,25
655,2989,5
757,822,21
931,2250,26
945,2697,16
555,1609,40
425,560,21
293,1042,48
185,2526,32
554,2536,4
431,2827,38
604,1470,8
317,340,9
398,1555,45
324,612,17
565,2164,41
596,1882,13
546,74,9
76,2164,6
865,1710,27
920,1762,42
916,1693,37
709,2035,39
486,1246,43
798,126,24
88,657,9
747,1200,42
232,1997,11
7,2712,35
804,991,29
550,859,8
976,1522,17
52,2133,7
655,1900,12
942,1407,48
919,633,15
396,1665,29
221,1487,45
428,2499,24
752,2566,37
143,2894,14
861,695,11
363,2598,35
382,929,17
561,116,27
277,1032,44
271,1242,3
14,1743,2
298,1614,4
464,1904,18
527,2452,20
234,304,21
575,1491,14
708,1976,8
27,2788,2
471,88,26
93,1034,19
617,308,42
309,2482,28
52,802,29
319,164,5
969,996,43
181,2704,28
569,1359,41
120,2066,48
820,1095,26
875,1199,5
43,1878,15
647,1824,46
885,811,9
938,2387,32
260,2296,26
197,1349,37
645,2354,15
971,1804,41
255,2252,4
732,2901,36
336,1594,20
553,2495,27
502,2761,21
990,433,22
900,1648,7
255,1152,47
514,822,31
707,1071,17
242,505,7
149,115,19
710,1440,28
299,1791,10
757,995,27
850,223,13
620,636,2
453,1973,22
393,672,20
212,958,43
668,933,5
538,96,6
594,2155,35
595,632,1
131,1702,35
329,1950,3
612,698,36
256,32,7
479,2114,29
561,1203,15
913,779,11
63,1467,18
311,916,44
407,549,4
802,2249,24
105,1894,11
617,2097,6
837,2835,18
15,2999,15
687,1704,3
259,2311,17
723,1157,33
412,2031,34
259,1834,30
614,344,19
260,1200,9
856,2059,40
671,2249,44
45,945,31
955,926,27
813,2051,47
763,2856,25
331,1331,7
165,2004,48
193,2608,7
521,1788,20
401,2247,44
374,1940,49
65,2157,43
387,2156,36
495,2600,19
794,52,2
693,2160,34
415,295,17
794,2113,24
791,2622,9
30,465,1
266,2306,42
328,1670,28
492,634,15
217,1355,21
320,1525,15
918,210,23
399,2137,2
891,2076,46
105,238,36
696,336,9
330,2111,2
660,1577,2
617,500,18
47,1565,17
599,791,41
821,2640,8
949,1136,34
