songId,title,artistId,genreId,popularity
507,Song_507,90,19,26
508,Song_508,136,16,35
509,Song_509,186,12,79
510,Song_510,60,12,67
511,Song_511,178,20,87
512,Song_512,28,6,29
513,Song_513,101,4,34
514,Song_514,41,6,97
515,Song_515,192,11,41
516,Song_516,155,1,41
517,Song_517,191,15,23
518,Song_518,145,11,71
519,Song_519,161,19,3
520,Song_520,157,18,58
521,Song_521,141,17,32
522,Song_522,46,19,31
523,Song_523,35,14,82
524,Song_524,134,18,43
525,Song_525,82,19,7
526,Song_526,115,15,1
527,Song_527,197,15,61
528,Song_528,47,4,14
529,Song_529,153,7,52
530,Song_530,194,13,96
531,Song_531,10,3,6
532,Song_532,56,16,10
533,Song_533,30,9,71
534,Song_534,109,8,90
535,Song_535,5,20,98
536,Song_536,119,13,30
537,Song_537,33,17,21
538,Song_538,118,17,60
539,Song_539,65,17,81
540,Song_540,146,1,97
541,Song_541,177,8,74
542,Song_542,11,19,63
543,Song_543,85,6,42
544,Song_544,26,3,51
545,Song_545,63,5,64
546,Song_546,86,13,76
547,Song_547,59,15,56
548,Song_548,27,14,80
549,Song_549,177,16,41
550,Song_550,161,18,32
551,Song_551,98,11,15
552,Song_552,105,3,62
553,Song_553,99,10,27
554,Song_554,129,10,28
555,Song_555,149,16,81
556,Song_556,55,12,64
557,Song_557,6,2,59
558,Song_558,197,9,58
559,Song_559,95,3,2
560,Song_560,133,15,36
561,Song_561,102,3,71
562,Song_562,3,19,13
563,Song_563,181,18,15
564,Song_564,23,8,89
565,Song_565,53,17,87
566,Song_566,165,8,60
567,Song_567,83,7,22
568,Song_568,145,7,63
569,Song_569,85,3,90
570,Song_570,78,1,97
571,Song_571,110,4,75
572,Song_572,1,5,74
573,Song_573,51,1,25
574,Song_574,173,15,48
575,Song_575,4,5,43
576,Song_576,190,13,38
577,Song_577,193,8,41
578,Song_578,113,8,45
579,Song_579,32,5,88
580,Song_580,34,9,40
581,Song_581,92,1,97
582,Song_582,95,4,17
583,Song_583,72,3,88
584,Song_584,39,2,57
585,Song_585,154,8,2
586,Song_586,162,9,96
587,Song_587,182,2,62
588,Song_588,118,14,88
589,Song_589,3,14,9
590,Song_590,123,4,68
591,Song_591,50,6,81
592,Song_592,12,11,17
593,Song_593,193,3,50
594,Song_594,54,8,94
595,Song_595,133,3,40
596,Song_596,57,14,58
597,Song_597,145,13,75
598,Song_598,112,13,85
599,Song_599,47,2,21
600,Song_600,151,13,18
601,Song_601,85,19,55
602,Song_602,142,6,29
603,Song_603,66,16,24
604,Song_604,75,2,74
605,Song_605,179,8,17
606,Song_606,103,17,18
607,Song_607,166,2,42
608,Song_608,192,10,84
609,Song_609,38,16,45
610,Song_610,50,6,82
611,Song_611,98,2,17
612,Song_612,82,2,73
613,Song_613,30,13,14
614,Song_614,79,15,49
615,Song_615,91,2,29
616,Song_616,179,7,95
617,Song_617,191,3,4
618,Song_618,52,8,82
619,Song_619,166,14,20
620,Song_620,79,7,47
621,Song_621,30,7,9
622,Song_622,106,1,77
623,Song_623,51,17,79
624,Song_624,81,9,27
625,Song_625,133,13,15
626,Song_626,29,19,92
627,Song_627,132,19,19
628,Song_628,138,17,90
629,Song_629,184,10,52
630,Song_630,145,10,26
631,Song_631,74,4,89
632,Song_632,17,8,26
633,Song_633,84,20,26
634,Song_634,69,20,46
635,Song_635,34,18,92
636,Song_636,6,14,49
637,Song_637,53,18,82
638,Song_638,194,14,96
639,Song_639,126,20,53
640,Song_640,43,15,3
641,Song_641,115,4,66
642,Song_642,111,13,97
643,Song_643,151,8,42
644,Song_644,183,18,19
645,Song_645,80,12,17
646,Song_646,95,14,33
647,Song_647,118,2,76
648,Song_648,144,18,49
649,Song_649,8,2,56
650,Song_650,132,11,63
651,Song_651,104,9,3
652,Song_652,132,12,49
653,Song_653,184,17,55
654,Song_654,25,15,26
655,Song_655,195,17,99
656,Song_656,96,18,72
657,Song_657,195,6,52
658,Song_658,155,17,7
659,Song_659,93,18,46
660,Song_660,160,8,46
661,Song_661,178,9,16
662,Song_662,61,6,24
663,Song_663,122,5,61
664,Song_664,51,12,54
665,Song_665,147,11,62
666,Song_666,21,1,1
667,Song_667,5,11,49
668,Song_668,92,19,25
669,Song_669,170,9,10
670,Song_670,61,2,80
671,Song_671,22,12,16
672,Song_672,149,4,58
673,Song_673,70,4,72
674,Song_674,1,18,29
675,Song_675,133,15,92
676,Song_676,12,19,6
677,Song_677,90,13,16
678,Song_678,46,19,20
679,Song_679,34,17,80
680,Song_680,177,6,71
681,Song_681,78,16,78
682,Song_682,45,12,43
683,Song_683,155,19,26
684,Song_684,73,5,90
685,Song_685,26,17,78
686,Song_686,47,1,71
687,Song_687,121,10,33
688,Song_688,56,15,26
689,Song_689,94,11,45
690,Song_690,107,13,84
691,Song_691,63,5,63
692,Song_692,48,1,67
693,Song_693,61,12,52
694,Song_694,81,11,68
695,Song_695,26,17,26
696,Song_696,36,4,75
697,Song_697,1,15,2
698,Song_698,8,9,14
699,Song_699,113,20,30
700,Song_700,99,19,49
701,Song_701,180,19,12
702,Song_702,47,12,90
703,Song_703,127,5,44
704,Song_704,56,10,33
705,Song_705,14,17,13
706,Song_706,28,5,78
707,Song_707,78,16,88
708,Song_708,130,7,98
709,Song_709,109,9,26
710,Song_710,154,3,21
711,Song_711,14,15,28
712,Song_712,187,16,48
713,Song_713,56,18,40
714,Song_714,115,14,66
715,Song_715,7,3,73
716,Song_716,3,12,87
717,Song_717,111,9,79
718,Song_718,151,7,77
719,Song_719,107,9,23
720,Song_720,18,13,81
721,Song_721,38,18,48
722,Song_722,115,5,2
723,Song_723,15,13,84
724,Song_724,192,4,20
725,Song_725,119,2,59
726,Song_726,28,16,46
727,Song_727,39,9,3
728,Song_728,185,9,55
729,Song_729,17,6,12
730,Song_730,86,11,40
731,Song_731,126,1,66
732,Song_732,44,4,78
733,Song_733,25,13,16
734,Song_734,145,13,83
735,Song_735,13,13,34
736,Song_736,25,2,44
737,Song_737,68,9,6
738,Song_738,138,8,77
739,Song_739,67,7,64
740,Song_740,109,4,22
741,Song_741,146,18,18
742,Song_742,111,3,12
743,Song_743,111,6,52
744,Song_744,34,12,94
745,Song_745,111,12,51
746,Song_746,8,8,71
747,Song_747,168,1,96
748,Song_748,113,4,48
749,Song_749,83,11,19
750,Song_750,42,3,6
751,Song_751,169,13,84
752,Song_752,101,17,27
753,Song_753,6,10,53
754,Song_754,180,12,48
755,Song_755,26,15,7
756,Song_756,64,10,59
757,Song_757,187,14,69
758,Song_758,184,13,11
759,Song_759,59,5,15
760,Song_760,109,6,64
761,Song_761,198,2,3
762,Song_762,121,17,69
763,Song_763,33,4,23
764,Song_764,181,14,53
765,Song_765,150,10,37
766,Song_766,21,3,9
767,Song_767,198,3,15
768,Song_768,70,15,3
769,Song_769,112,6,93
770,Song_770,4,17,70
771,Song_771,94,12,17
772,Song_772,75,20,26
773,Song_773,190,11,21
774,Song_774,62,4,72
775,Song_775,94,6,21
776,Song_776,95,1,11
777,Song_777,152,20,38
778,Song_778,55,16,72
779,Song_779,137,15,88
780,Song_780,131,17,35
781,Song_781,31,8,14
782,Song_782,40,12,14
783,Song_783,36,10,10
784,Song_784,152,15,12
785,Song_785,6,9,38
786,Song_786,66,2,34
787,Song_787,75,5,41
788,Song_788,4,6,10
789,Song_789,79,7,17
790,Song_790,134,1,17
791,Song_791,118,7,67
792,Song_792,113,20,62
793,Song_793,94,12,95
794,Song_794,179,16,1
795,Song_795,62,16,12
796,Song_796,185,11,4
797,Song_797,194,4,42
798,Song_798,79,13,13
799,Song_799,136,7,98
800,Song_800,26,4,85
801,Song_801,179,15,86
802,Song_802,173,19,4
803,Song_803,44,9,82
804,Song_804,133,11,69
805,Song_805,70,8,19
806,Song_806,154,1,2
807,Song_807,118,8,12
808,Song_808,68,13,81
809,Song_809,19,4,74
810,Song_810,20,8,98
811,Song_811,113,3,6
812,Song_812,140,9,8
813,Song_813,47,2,51
814,Song_814,1,2,11
815,Song_815,90,13,63
816,Song_816,142,15,57
817,Song_817,64,12,12
818,Song_818,38,4,73
819,Song_819,37,8,2
820,Song_820,126,9,8
821,Song_821,139,5,11
822,Song_822,100,20,53
823,Song_823,77,18,10
824,Song_824,3,11,85
825,Song_825,161,15,84
826,Song_826,134,9,8
827,Song_827,178,17,36
828,Song_828,10,12,93
829,Song_829,5,7,76
830,Song_830,151,10,14
831,Song_831,138,10,54
832,Song_832,172,13,85
833,Song_833,130,19,86
834,Song_834,13,11,21
835,Song_835,168,13,50
836,Song_836,130,8,94
837,Song_837,84,8,39
838,Song_838,65,4,20
839,Song_839,63,15,88
840,Song_840,101,11,87
841,Song_841,73,11,7
842,Song_842,17,1,9
843,Song_843,9,17,1
844,Song_844,143,15,26
845,Song_845,152,20,38
846,Song_846,38,6,38
847,Song_847,163,15,61
848,Song_848,94,9,44
849,Song_849,95,14,86
850,Song_850,49,18,44
851,Song_851,69,17,74
852,Song_852,62,18,62
853,Song_853,188,5,6
854,Song_854,178,20,17
855,Song_855,78,20,51
856,Song_856,117,9,38
857,Song_857,120,11,24
858,Song_858,137,1,51
859,Song_859,162,18,10
860,Song_860,76,6,72
861,Song_861,35,2,21
862,Song_862,1,15,70
863,Song_863,40,14,85
864,Song_864,64,5,57
865,Song_865,150,6,39
866,Song_866,60,6,88
867,Song_867,64,18,33
868,Song_868,93,14,59
869,Song_869,72,10,18
870,Song_870,11,14,56
871,Song_871,105,13,92
872,Song_872,14,3,57
873,Song_873,60,6,96
874,Song_874,30,8,76
875,Song_875,35,12,48
876,Song_876,165,13,42
877,Song_877,5,11,27
878,Song_878,83,12,74
879,Song_879,123,1,52
880,Song_880,78,17,42
881,Song_881,154,16,32
882,Song_882,62,11,26
883,Song_883,132,13,25
884,Song_884,89,18,75
885,Song_885,42,11,23
886,Song_886,89,12,98
887,Song_887,146,6,57
888,Song_888,40,9,52
889,Song_889,72,16,87
890,Song_890,39,4,93
891,Song_891,104,3,31
892,Song_892,14,16,64
893,Song_893,32,12,71
894,Song_894,179,11,33
895,Song_895,125,5,85
896,Song_896,166,18,2
897,Song_897,97,19,18
898,Song_898,23,6,47
899,Song_899,63,18,33
900,Song_900,143,6,98
901,Song_901,153,4,84
902,Song_902,145,12,35
903,Song_903,194,19,51
904,Song_904,53,2,18
905,Song_905,104,17,88
906,Song_906,104,11,72
907,Song_907,179,11,30
908,Song_908,39,16,44
909,Song_909,179,2,53
910,Song_910,198,2,10
911,Song_911,134,8,87
912,Song_912,67,13,52
913,Song_913,135,10,49
914,Song_914,179,8,11
915,Song_915,200,4,66
916,Song_916,42,15,58
917,Song_917,192,1,90
918,Song_918,15,11,36
919,Song_919,111,7,33
920,Song_920,157,17,47
921,Song_921,33,20,13
922,Song_922,155,18,40
923,Song_923,164,12,89
924,Song_924,157,9,68
925,Song_925,38,5,42
926,Song_926,185,10,19
927,Song_927,97,4,82
928,Song_928,155,5,94
929,Song_929,183,10,19
930,Song_930,33,11,58
931,Song_931,196,10,23
932,Song_932,86,8,54
933,Song_933,66,2,80
934,Song_934,10,8,65
935,Song_935,5,16,12
936,Song_936,123,5,24
937,Song_937,74,3,34
938,Song_938,97,12,53
939,Song_939,118,13,8
940,Song_940,38,13,18
941,Song_941,141,10,57
942,Song_942,159,4,5
943,Song_943,47,9,26
944,Song_944,109,2,30
945,Song_945,180,19,54
946,Song_946,184,1,13
947,Song_947,15,7,83
948,Song_948,157,17,29
949,Song_949,136,3,3
950,Song_950,5,20,90
951,Song_951,157,20,58
952,Song_952,47,3,76
953,Song_953,68,3,2
954,Song_954,76,17,75
955,Song_955,173,7,28
956,Song_956,130,14,82
957,Song_957,155,17,77
958,Song_958,95,18,86
959,Song_959,115,13,76
960,Song_960,164,20,2
961,Song_961,36,20,7
962,Song_962,26,18,26
963,Song_963,43,4,90
964,Song_964,27,1,88
965,Song_965,69,18,76
966,Song_966,148,1,16
967,Song_967,11,13,23
968,Song_968,74,20,40
969,Song_969,104,20,60
970,Song_970,38,10,73
971,Song_971,134,11,32
972,Song_972,200,9,15
973,Song_973,23,9,13
974,Song_974,47,5,5
975,Song_975,90,1,75
976,Song_976,46,17,74
977,Song_977,107,2,52
978,Song_978,140,13,77
979,Song_979,141,9,41
980,Song_980,104,4,53
981,Song_981,190,5,50
982,Song_982,111,11,15
983,Song_983,104,19,7
984,Song_984,60,3,40
985,Song_985,171,12,28
986,Song_986,100,19,32
987,Song_987,68,19,99
988,Song_988,133,13,15
989,Song_989,120,7,85
990,Song_990,37,15,70
991,Song_991,72,7,65
992,Song_992,127,8,4
993,Song_993,106,5,11
994,Song_994,92,14,26
995,Song_995,31,4,61
996,Song_996,122,10,37
997,Song_997,137,20,23
998,Song_998,51,15,93
999,Song_999,29,18,85
1000,Song_1000,40,20,91
1001,Song_1001,41,13,40
1002,Song_1002,11,8,77
1003,Song_1003,151,9,23
1004,Song_1004,1,16,16
1005,Song_1005,46,19,94
1006,Song_1006,101,16,61
1007,Song_1007,149,7,68
1008,Song_1008,90,14,80
1009,Song_1009,110,14,31
1010,Song_1010,164,4,53
1011,Song_1011,182,15,25
1012,Song_1012,57,3,44
1013,Song_1013,1,5,12
1014,Song_1014,63,1,90
1015,Song_1015,182,3,97
1016,Song_1016,55,15,92
1017,Song_1017,115,8,9
1018,Song_1018,168,4,12
1019,Song_1019,143,2,69
1020,Song_1020,149,10,54
1021,Song_1021,175,4,54
1022,Song_1022,53,3,28
1023,Song_1023,137,2,56
1024,Song_1024,180,17,99
1025,Song_1025,57,20,69
1026,Song_1026,117,13,98
1027,Song_1027,154,5,98
1028,Song_1028,169,9,77
1029,Song_1029,35,6,58
1030,Song_1030,63,5,78
1031,Song_1031,25,10,75
1032,Song_1032,90,8,42
1033,Song_1033,75,7,38
1034,Song_1034,38,7,68
1035,Song_1035,130,6,53
1036,Song_1036,135,20,33
1037,Song_1037,162,3,71
1038,Song_1038,91,19,56
1039,Song_1039,17,15,72
1040,Song_1040,128,4,51
1041,Song_1041,171,12,74
1042,Song_1042,187,6,43
1043,Song_1043,108,19,15
1044,Song_1044,179,4,38
1045,Song_1045,182,15,15
1046,Song_1046,152,9,5
1047,Song_1047,25,5,93
1048,Song_1048,199,13,83
1049,Song_1049,180,18,54
1050,Song_1050,198,5,51
1051,Song_1051,88,16,10
1052,Song_1052,161,19,12
1053,Song_1053,177,14,4
1054,Song_1054,29,16,95
1055,Song_1055,63,15,18
1056,Song_1056,150,4,80
1057,Song_1057,154,7,36
1058,Song_1058,156,16,25
1059,Song_1059,114,8,87
1060,Song_1060,49,17,76
1061,Song_1061,199,16,98
1062,Song_1062,81,10,36
1063,Song_1063,84,10,67
1064,Song_1064,105,2,9
